interruption_slot,matched_log_time,operations,group,note
2018-01-13T04:40:00Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:40:00Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T04:40:30Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:40:30Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T04:41:00Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:41:00Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T04:41:30Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:41:30Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T04:43:00Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:43:00Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T04:43:30Z,2018-01-13T04:30:00Z,Feeding,Feeder/Feeding,Excess powder builup in feeder manifold - APAP feeder (PD3) mesh was changed back to 2 mm to reduce buildup that was occuring from use of 8 mm mesh. This resulted in current alarm with system stop as previously oserved. It was determined that the the new Gear ratio does not have the torque required to overcome the back pressure created by the screen and hence the current was too high. Continued operating near the upper limit of current- (SA)
2018-01-13T04:43:30Z,2018-01-13T04:30:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:22:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:22:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:22:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:22:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:23:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:23:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:23:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:23:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:24:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:24:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:24:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:24:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:25:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:25:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:25:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:25:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:26:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:26:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:26:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:26:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:27:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:27:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:27:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:27:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:28:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:28:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:28:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:28:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:29:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:29:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:29:30Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:29:30Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T05:30:00Z,2018-01-13T05:00:00Z,Feeding,Feeder/Feeding,APAP (PD3) current alarm - System Stop. Went back to 8mm mesh. Current back to normal level-issue resolved (SA)
2018-01-13T05:30:00Z,2018-01-13T05:00:00Z,Feeders,Feeder/Feeding,APAP
2018-01-13T13:38:00Z,2018-01-13T13:30:00Z,Feeding,Feeder/Feeding,Crosscarm feeder (PD5)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T13:38:00Z,2018-01-13T13:30:00Z,Electronic Communication,Electronic Communication,crosscarm PD5
2018-01-13T15:02:00Z,2018-01-13T15:00:00Z,Feeding,Feeder/Feeding,Avicel feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T15:02:00Z,2018-01-13T15:00:00Z,Electronic Communication,Electronic Communication,Avicel PD1
2018-01-13T15:02:30Z,2018-01-13T15:00:00Z,Feeding,Feeder/Feeding,Avicel feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T15:02:30Z,2018-01-13T15:00:00Z,Electronic Communication,Electronic Communication,Avicel PD1
2018-01-13T15:03:00Z,2018-01-13T15:00:00Z,Feeding,Feeder/Feeding,Avicel feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T15:03:00Z,2018-01-13T15:00:00Z,Electronic Communication,Electronic Communication,Avicel PD1
2018-01-13T15:03:30Z,2018-01-13T15:00:00Z,Feeding,Feeder/Feeding,Avicel feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T15:03:30Z,2018-01-13T15:00:00Z,Electronic Communication,Electronic Communication,Avicel PD1
2018-01-13T18:21:30Z,2018-01-13T18:30:00Z,Feeding,Feeder/Feeding,Lactose feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T18:21:30Z,2018-01-13T18:30:00Z,Electronic Communication,Electronic Communication,Lactose PD1
2018-01-13T18:22:00Z,2018-01-13T18:30:00Z,Feeding,Feeder/Feeding,Lactose feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T18:22:00Z,2018-01-13T18:30:00Z,Electronic Communication,Electronic Communication,Lactose PD1
2018-01-13T18:22:30Z,2018-01-13T18:30:00Z,Feeding,Feeder/Feeding,Lactose feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T18:22:30Z,2018-01-13T18:30:00Z,Electronic Communication,Electronic Communication,Lactose PD1
2018-01-13T18:23:00Z,2018-01-13T18:30:00Z,Feeding,Feeder/Feeding,Lactose feeder (PD1)- communication error ( same as prior communication error) Feeder reset and system restart (AT)
2018-01-13T18:23:00Z,2018-01-13T18:30:00Z,Electronic Communication,Electronic Communication,Lactose PD1
2018-01-13T21:00:30Z,2018-01-13T21:00:00Z,Feeding,Feeder/Feeding,Mag St feeder cleaning  - Noticed feeder was remaining in volumeric modefor extended aount of time after refill.  Paused the process to vacuum the buildup around feeder outlet. Restarted system returned to gravimetric operation- issue resolved (AT)
2018-01-13T21:00:30Z,2018-01-13T21:00:00Z,Feeder,Feeder/Feeding,Mgst
2018-01-13T21:01:00Z,2018-01-13T21:00:00Z,Feeding,Feeder/Feeding,Mag St feeder cleaning  - Noticed feeder was remaining in volumeric modefor extended aount of time after refill.  Paused the process to vacuum the buildup around feeder outlet. Restarted system returned to gravimetric operation- issue resolved (AT)
2018-01-13T21:01:00Z,2018-01-13T21:00:00Z,Feeder,Feeder/Feeding,Mgst
2018-01-13T21:01:30Z,2018-01-13T21:00:00Z,Feeding,Feeder/Feeding,Mag St feeder cleaning  - Noticed feeder was remaining in volumeric modefor extended aount of time after refill.  Paused the process to vacuum the buildup around feeder outlet. Restarted system returned to gravimetric operation- issue resolved (AT)
2018-01-13T21:01:30Z,2018-01-13T21:00:00Z,Feeder,Feeder/Feeding,Mgst
2018-01-13T21:02:00Z,2018-01-13T21:00:00Z,Feeding,Feeder/Feeding,Mag St feeder cleaning  - Noticed feeder was remaining in volumeric modefor extended aount of time after refill.  Paused the process to vacuum the buildup around feeder outlet. Restarted system returned to gravimetric operation- issue resolved (AT)
